Place of interest,Type of place (*),Place Address,BiciMad Station,Station Location
CMSc Centro Municipal de Salud Comunitaria  Chamberí,CMSc Centro Municipal de Salud Comunitaria  Chamberí,Calle Rafael Calvo 6,  General Martínez Campos ,Calle Fernández de la Hoz nº 29
CMSc Centro Municipal de Salud Comunitaria Arganzuela,CMSc Centro Municipal de Salud Comunitaria Arganzuela,Calle Concejal Benito Martin Lozano 1,  Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1
CMSc Centro Municipal de Salud Comunitaria Carabanchel,CMSc Centro Municipal de Salud Comunitaria Carabanchel,Calle Eugenia De Montijo 90,  Caramuel,Calle Caramuel nº 51
CMSc Centro Municipal de Salud Comunitaria Centro,CMSc Centro Municipal de Salud Comunitaria Centro,Calle Navas De Tolosa 10,  Jacometrezo,Calle Jacometrezo nº 3
CMSc Centro Municipal de Salud Comunitaria Ciudad Lineal,CMSc Centro Municipal de Salud Comunitaria Ciudad Lineal,Plaza De Agustín Gonzalez 1,  Marqués de Corbera ,Avenida Marqués de Corbera nº 52
CMSc Centro Municipal de Salud Comunitaria Fuencarral,CMSc Centro Municipal de Salud Comunitaria Fuencarral,Avenida Monforte De Lemos 38,  Remonta,Calle Azucenas nº 1
CMSc Centro Municipal de Salud Comunitaria Hortaleza,CMSc Centro Municipal de Salud Comunitaria Hortaleza,Calle Juan Clemente Nuñez 3 Frente A Silvano 157,  Carlota O’Neill,Calle Carlota O'Neill nº 32
CMSc Centro Municipal de Salud Comunitaria Latina,CMSc Centro Municipal de Salud Comunitaria Latina,Paseo Extremadura 147,  Caramuel,Calle Caramuel nº 51
CMSc Centro Municipal de Salud Comunitaria Puente de Vallecas,CMSc Centro Municipal de Salud Comunitaria Puente de Vallecas,Calle Concordia 15,  Concordia,Calle Arroyo del Olivar nº 6
CMSc Centro Municipal de Salud Comunitaria Salamanca Retiro,CMSc Centro Municipal de Salud Comunitaria Salamanca Retiro,Calle Nuñez De Balboa 40,  Ayala,Calle Ayala nº 44
CMSc Centro Municipal de Salud Comunitaria Salud Tetuán,CMSc Centro Municipal de Salud Comunitaria Salud Tetuán,Calle Aguileñas 1,  Remonta,Calle Azucenas nº 1
CMSc Centro Municipal de Salud Comunitaria San Blas,CMSc Centro Municipal de Salud Comunitaria San Blas,Calle Pobladura Del Valle 13,  Gutierre de Cetina,Calle Gutierre de Cetina nº 77
CMSc Centro Municipal de Salud Comunitaria Usera,CMSc Centro Municipal de Salud Comunitaria Usera,Calle Avena 3 (esquina A Calle Heno),  San Delfín,Calle San Delfín nº 9
CMSc Centro Municipal de Salud Comunitaria Vicálvaro,CMSc Centro Municipal de Salud Comunitaria Vicálvaro,Calle Calahorra 11,  Pavones,Calle Hacienda de Pavones nº 342
CMSc Centro Municipal de Salud Comunitaria Villa de Vallecas,CMSc Centro Municipal de Salud Comunitaria Villa de Vallecas,Calle Sierra Gador 68,  Pavones,Calle Hacienda de Pavones nº 342
CMSc Centro Municipal de Salud Comunitaria Villaverde,CMSc Centro Municipal de Salud Comunitaria Villaverde,Avenida Felicidad 17,  Embajadores ,Calle Sodio nº 1B
Centro Concertado de Atención a las Adicciones (CCAD) Casa de Campo (Cruz Roja),Centro Concertado de Atención a las Adicciones (CCAD) Casa de Campo (Cruz Roja),Avenida Portugal,  Puerta del Ángel,Plaza Puerta del Ángel nº 4
Centro Concertado de Atención a las Adicciones (CCAD) Cáritas Madrid,Centro Concertado de Atención a las Adicciones (CCAD) Cáritas Madrid,Calle Santa Hortensia 1,  Corazón de María,Calle Santa Hortensia nº 31
Centro Joven de Madrid Salud,Centro Joven de Madrid Salud,Calle Navas De Tolosa 10 Planta 2ª,  Jacometrezo,Calle Jacometrezo nº 3
Centro Madrid Salud Internacional. Centro de Vacunación Internacional,Centro Madrid Salud Internacional. Centro de Vacunación Internacional,Calle Montesa 22 Planta Baja Edificio A,  Ortega y Gasset ,Calle Ortega y Gasset nº 87
Centro de Atención Integral a Drogodependientes CAID Este,Centro de Atención Integral a Drogodependientes CAID Este,Plaza Civica Esquina C/ Pobladura Del Valle,  Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro de Atención Integral a Drogodependientes CAID Norte,Centro de Atención Integral a Drogodependientes CAID Norte,Calle Nuestra Señora Del Carmen 46,  San Germán ,Calle San Germán nº 57
Centro de Atención Integral a Drogodependientes CAID Sur-Usera,Centro de Atención Integral a Drogodependientes CAID Sur-Usera,Calle Jaspe 40,  Glorieta de Cádiz,Calle Antonio López nº 129
